Using conda at: /home/pl217/miniconda3/condabin/conda
Python interpreter: /home/pl217/miniconda3/envs/drones/bin/python
CUDA available: True
GPU device count: 1
GPU device name: NVIDIA L40S
[INFO] Using device: cuda

[INFO] Creating training environments...
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] Pursuer action space: Box(-1.0, 1.0, (3,), float32)
[INFO] Pursuer observation space: Box([-inf -inf   0. -inf -inf -inf -inf -inf -inf -inf -inf -inf  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1. -inf -inf -inf   0.], [inf inf inf inf inf inf inf inf inf inf inf inf  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1. inf inf inf inf], (61,), float32)
[INFO] Evader action space: Box(-1.0, 1.0, (3,), float32)
[INFO] Evader observation space: Box([-inf -inf   0. -inf -inf -inf -inf -inf -inf -inf -inf -inf  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1. -inf -inf -inf   0.], [inf inf inf inf inf inf inf inf inf inf inf inf  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1. inf inf inf inf], (61,), float32)
Using cuda device
Using cuda device

[INFO] Training phase 1/5

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.21     |
|    explained_variance   | 0.698     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0488    |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0374   |
|    std                  | 0.977     |
|    value_loss           | 0.364     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.98        |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 5           |
|    time_elapsed         | 122         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.019037148 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.967       |
|    value_loss           | 0.384       |
-----------------------------------------

[INFO] Training phase 2/5

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | 4.63     |
| time/              |          |
|    fps             | 110      |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010736146 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.981       |
|    value_loss           | 0.992       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 3           |
|    time_elapsed         | 75          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010295482 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.979       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 4           |
|    time_elapsed         | 94          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011767745 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.968       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 5           |
|    time_elapsed         | 117         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010269456 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.957       |
|    value_loss           | 1.26        |
-----------------------------------------

[INFO] Training evader model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.4     |
|    ep_rew_mean     | 4.39     |
| time/              |          |
|    fps             | 112      |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 4.56       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 2          |
|    time_elapsed         | 42         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01473679 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0708     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.945      |
|    value_loss           | 0.288      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015995461 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.926       |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 4.5        |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 4          |
|    time_elapsed         | 90         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01732204 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0903     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.917      |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 4.7         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 5           |
|    time_elapsed         | 112         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.019647773 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.907       |
|    value_loss           | 0.327       |
-----------------------------------------

[INFO] Training phase 3/5

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | 4.63     |
| time/              |          |
|    fps             | 96       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012091186 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.941       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 3           |
|    time_elapsed         | 76          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011681687 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.93        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 4           |
|    time_elapsed         | 100         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011202466 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.926       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 5           |
|    time_elapsed         | 119         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011079268 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.916       |
|    value_loss           | 1.56        |
-----------------------------------------

[INFO] Training evader model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.5     |
|    ep_rew_mean     | 4.82     |
| time/              |          |
|    fps             | 100      |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.019309133 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.881       |
|    value_loss           | 0.316       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 5.03       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 3          |
|    time_elapsed         | 63         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01653166 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0804     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.875      |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 4           |
|    time_elapsed         | 84          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015091244 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00517     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.859       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 5           |
|    time_elapsed         | 105         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016312934 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.844       |
|    value_loss           | 0.138       |
-----------------------------------------

[INFO] Training phase 4/5

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | 4.63     |
| time/              |          |
|    fps             | 83       |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | 4.63       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 2          |
|    time_elapsed         | 52         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01208489 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.902      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 3           |
|    time_elapsed         | 80          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012174922 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.902       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 4           |
|    time_elapsed         | 104         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012686977 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.891       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | 4.63       |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 5          |
|    time_elapsed         | 126        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01283797 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.882      |
|    value_loss           | 1.47       |
----------------------------------------

[INFO] Training evader model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.8     |
|    ep_rew_mean     | 5.33     |
| time/              |          |
|    fps             | 122      |
